"customer_id","order_id","order_count"
"fc3d1daec319d62d49bfb5e1f83123e9","8272b63d03f5f79c56e9e4120aec44ef","21"
"bd5d39761aa56689a265d95d8d32b8be","ab14fdcfbe524636d65ee38360e22ce8","20"
"be1b70680b9f9694d8c70f41fa3dc92b","1b15974a0141d54e36626dca3fdc731a","20"
"10de381f8a8d23fff822753305f71cae","428a2f660dc84138d969ccd69a0ab6d5","15"
"adb32467ecc74b53576d9d13a5a55891","9ef13efd6949e4573a18964dd1bbe7f5","15"
"a7693fba2ff9583c78751f2b66ecab9d","9bdc4d4c71aa1de4606060929dee888c","14"
"d5f2b3f597c7ccafbb5cac0bcc3d6024","73c8ab38f07dc94389065f7eba4f297a","14"
"7d321bd4e8ba1caf74c4c1aabd9ae524","37ee401157a3a0b28c9c6d0ed8c3b24b","13"
"9eb3d566e87289dcb0acf28e1407c839","af822dacd6f5cff7376413c03a388bb7","12"
"daf15f1b940cc6a72ba558f093dc00dd","637617b3ffe9e2f7a2411243829226d0","12"
"91f92cfee46b79581b05aa974dd57ce5","3a213fcdfe7d98be74ea0dc05a8b31ae","12"
"0d93f21f3e8543a9d0d8ece01561f5b2","2c2a19b5703863c908512d135aa6accc","12"
"3b54b5978e9ace64a63f90d176ffb158","c05d6a79e55da72ca780ce90364abed9","12"
"d95ca02ab50105ccce682bdf9ffdc3b4","6c355e2913545fa6f72c40cbca57729e","11"
"8c20d9bfbc96c5d39025d77a3ba83d7f","71dab1155600756af6de79de92e712e3","11"
"be1c4e52bb71e0c54b11a26b8e8d59f2","5a3b1c29a49756e75f1ef513383c0c12","11"
"f4c13379ddd0ed4f4fc1c0b49c2c5e51","7f2c22c54cbae55091a09a9653fd2b8a","11"
"78fc46047c4a639e81ff65f0396e02fe","f60ce04ff8060152c83c7c97e246d6a8","10"
"d6646ea91d8cd9fc7e6882a7068779d4","30bdf3d824d824610a49887486debcaf","10"
"cb87122c4871e202777cf243fbea2d12","9f5054bd9a3c71702aa0917a7da29193","10"
"e2f063c52fa92b54f186c62b90699c10","a483ffe0ce133740ab12ebcba8a3ccf9","10"
"1ff773612ab8934db89fd5afa8afe506","e8fa22c3673b1dd17ea315021b1f0f61","10"
"4a60b2ce1ee8c7b828e4bbcca5b86b41","f80549a97eb203e1566e026ab66f045b","10"
"0d861a5e4dd6a9079d89e1330848f0ab","ca3625898fbd48669d50701aba51cd5f","10"
"e7d6802668de6e74d0d6c56565bf2a24","9aec4e1ae90b23c7bf2d2b3bfafbd943","10"
"88324c93ce11436ae046563bf0da285c","c52c7fbe316b5b9d549e8a25206b8a1f","9"
"da2060eb547f7d8c1753879cbf5c4a02","f5aa338a071dcf7d23d8e6b116bfcab5","9"
"f4d64a735d1f90f13a057ca7f7b5ff87","f368c3e5edb7b7db5296654ed37464b2","9"
"679f84ceb2ee4ca5bca0c3ea34647746","3cb5915708fd5b47246994508f858ffd","8"
"fd2ae8c714a773f85ef1b53fbebeda1f","4affd1928d3900a415e9886a179d5124","8"
"f6af2b95b6be76fe88673d0a62a7db2f","612d140e314dab491efb33ec8219c2ee","8"
"20c93357daf05d1c3a092be59aea2c2b","9a2b443dc8e6673e4fc330b3ea033569","8"
"1617b1357756262bfa56ab541c47bc16","03caa2c082116e1d31e67e9ae3700499","8"
"aeb3d464f6b83eecd79d6fd58d6208fb","04993613aee4046caf92ea17b316dcfb","8"
"0c792d32a3251b4f69dae8646dfbedbc","be382a9e1ed25128148b97d6bfdb21af","8"
"4a38bf3ad3990d95c2c132f5bf530b95","848b0561d4bc26f57b288a5004f38683","8"
"a67a246af6ba598a14cc86df3c0354ee","7d8f5bfd5aff648220374a2df62e84d5","7"
"9ae4bf2bb990fa503baa7e1feaf6f60e","0c82a229fc22597c2361656cba8d3230","7"
"a215ee5514ab937a137a58f476f4ec71","7b598857cddf46a156640f69f70a6e6d","7"
"c455144b0c6e78f2574b7a92f22342cf","cd51709c98c738351915f79c4318675e","7"
"708761cac9260fe06a7ac1e921379700","1c437b4d4326d36b71e91dd7a7c2c4f6","7"
"6c7aa7f4eee619102606e20914da066a","487e6e67e10e5756f886f5994439c22f","7"
"64ece241ae357ffb4989f7970a6f6adf","9bdf94af058f959fbc09c3ea1eb32465","7"
"50920f8cd0681fd86ebe93670c8fe52e","1c11d0f4353b31ac3417fbfa5f0f2a8a","7"
"1205480caca6c37f55954da838933b8a","77df84f9195be22a4e9cb72ca9e8b4c2","7"
"046219c81738d6ee539ff6c04faa8575","c33368133f0a06d3c803f11e48f17309","7"
"3a6be57061ebc68cc00b74186fe7ce5c","8dd554aaa8e7d61ddde56ba4189c780f","7"
"159132ab31eb3c8a1061ed18967f720b","e332eda82fe7ca4e86daf4f71ca785df","7"
"2f6d72365267ce6048d9bbc1a9bd977e","df36d28de846593cdbc153e28f195cd5","7"
"30bb84b541c96af98ba7d90b9ebf35d0","ad850e69fce9a512ada84086651a2e7d","7"
"3947a361301f2ff0f3223159a0f2701c","e37f11cae9985ca58f0b56f268720537","7"
"3588bfafc0f566f932f95f707e3a428a","3e6f06c624c7f67d6a0710e39ca97f2b","7"
"368f207cdc8f5c93a2b2a5d4cce96ba8","62073ec6b54b8e6322037fc0f3591ad3","7"
"17f9863585a471e9ffe77c4d4f26ecea","83f0c4c6b1a3c31214ca8266dc888258","7"
"ae546948bceb228b6f6a1980f9c28aca","895dce73de79888b14581541cf3a811b","7"
"a828c4f615a8dd8518659d867b3012bd","dc3adcf742779e0c8eb5bd587ed4ec57","7"
"932289aae7b7195bc53d4c640ea071f4","df13cbaf3230c62a4b582317936e8a39","7"
"9608550726f0135e52d3d72c08783afa","dc43adc8cf44306503fd3db002d5db5f","7"
"5c87184371002d49e08b9ac10eb96647","d701dc60f61795a62070fa2494b6691a","6"
"00f83de98e791c2a4b779f7e61a4cf28","95805218cf245076d9ab20d75d1758c7","6"
"0179f2f4c32e0b0c2a4cb0d57e7d5a26","35990049382e07dba1a9ef3550cad655","6"
"01ff2b68ecb885ebd063584cbde546e8","f31821b89453086fb83d13d1ce46a51e","6"
"023cf83ac35d703a6f3c1b31bcf844d5","17784b9fbb37fb0bdc230d8ed6f6b355","6"
"023fafd700dff9fcc64d28e2defe98b9","4c374f090868ac5a5910f6b1fd383c25","6"
"05455dfa7cd02f13d132aa7a6a9729c6","2cc9089445046817a7539d90805e6e5a","6"
"06c2c1e92714f3fe285f962909a59c15","c3be15258fc4adeb2c7569983b4afb99","6"
"08a0a61f98f22952682f7e463ef2d43e","2b4d04cfb81d2dbb1ab48f9e2a7ac6b9","6"
"0b42763d66e65a34f6e2978facaf93da","a92bb0beb3fd226d50671cf17587f289","6"
"0c58662653c40d0aec41ff36c511c0e1","d573cf2d2bd145e4bc855132a6c815af","6"
"0d554604c3b40dee69eca5c62176f905","afe00f151e2a9c5924b2edb95736c11c","6"
"0df0d96998ff63a976f5ef546accdc84","e9d2f8cb1275cfe37dd531ac43bcb2b9","6"
"109f80397e4897bbcf56313c25850332","e726c0e987fd6d15b61c7effe28bde27","6"
"134c4f058da5373cdb64f3b4d0c2f90a","29f49e25d09d4c903d8b17278b5e59bf","6"
"13b4a30f07976e07d146e1d615f0812d","81ba9566702881081845a0cde9767e2e","6"
"167ee70e0133482cfadf96bbb2d5d804","7811343e37a3cbe3fd4755f1a448c765","6"
"17494c3f34d7feb4f62b47e76ea1be94","c80454d8f4c7472827a5b2ec53cf85e5","6"
"1a109d4469445a83961ebca889bc418c","58e7140d9d368a70076dc999a7a7bf85","6"
"1b2ab6eda1946a6ff386b1ae51431344","e699db09ff2550edf641974c32caab55","6"
"1b8ede5a4791e27daf584a5ec611f7d7","11e75c2a931a2968007c44bddf001102","6"
"1bdc548fd755c5d81e0e9ddcff5483c8","3f744e5030fb02e02651eb31d5204878","6"
"1c913a67c4f8ef08f6b99b68a1f8d38a","597233a841339cc9249ce67709f68574","6"
"1cad4a70058245488e56d4faa31717e3","f437da70eac9c43477ccfa608ce84deb","6"
